State/UT,District,Households_Rural,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
madhya pradesh,neemuch,174235.0,80670.805,4878.579999999999,22999.02,67962.0,18757.512,951.4679999999998,43223.832
madhya pradesh,mandsaur,302287.0,150236.639,6952.601,40204.171,81832.0,24140.44,1391.144,55809.424000000006
madhya pradesh,ratlam,266716.0,153895.132,9335.06,35739.944,107151.0,29466.525,1500.114,88721.02799999999
madhya pradesh,ujjain,300765.0,165119.985,11429.07,53836.935,188684.0,56793.884000000005,3584.996,157739.824
madhya pradesh,shajapur,312611.0,177250.437,13754.884000000002,41889.874,73997.0,23753.037,1775.928,49355.999
madhya pradesh,dewas,274995.0,134747.55,17049.69,59673.915,101014.0,30809.27,2626.364,78083.82199999999
madhya pradesh,dhar,412348.0,232976.62,19380.356,79170.81599999999,103364.0,31732.748,3100.92,78970.096
madhya pradesh,indore,200371.0,82953.594,9217.066,83153.965,587947.0,136991.65099999998,15874.569,530916.1410000001
madhya pradesh,khargone (west nimar),383543.0,218235.967,24163.209,49860.59,76620.0,22602.9,2451.84,56545.56
madhya pradesh,barwani,250358.0,150715.516,13018.616000000002,25786.874000000003,48912.0,18293.088,2005.392,32330.832
madhya pradesh,rajgarh,331894.0,200463.976,21573.11,25887.732,69823.0,24926.811,2234.336,42592.03
madhya pradesh,vidisha,292579.0,132245.708,8777.37,33646.585,83830.0,25651.98,1760.43,59938.45
madhya pradesh,bhopal,118893.0,55404.138,5112.398999999999,25561.995,581826.0,175129.62600000002,15127.476,488152.0140000001
madhya pradesh,sehore,270427.0,117906.172,17848.182,58682.65899999999,59220.0,18535.86,1480.5,46843.02
madhya pradesh,raisen,251272.0,116590.20799999998,18091.584000000003,46485.32,74441.0,27096.524,2977.64,53597.52
madhya pradesh,betul,318945.0,145438.92,15309.36,41143.905,87704.0,26574.312,2631.12,62796.06399999999
madhya pradesh,harda,112714.0,47565.308000000005,8678.978000000001,43169.46199999999,31845.0,8438.925,1401.18,25253.085
madhya pradesh,hoshangabad,209650.0,92036.35,21384.3,70861.7,105746.0,30349.102,3595.364,85231.276
madhya pradesh,katni,276151.0,128410.215,12150.644000000002,23748.986,72880.0,20843.68,1749.12,47955.04
madhya pradesh,jabalpur,272284.0,125795.208,15520.188,72972.11200000001,352477.0,103628.23799999998,10221.833,282686.554
madhya pradesh,narsimhapur,230659.0,112792.251,22604.582,63431.225,53059.0,17880.883,3130.481,38096.362
madhya pradesh,dindori,218021.0,111626.752,5886.567000000001,8066.777000000001,9774.0,3684.7980000000007,537.57,5405.022
madhya pradesh,mandla,279674.0,120819.168,12025.982,18738.158,37258.0,10655.788,1490.32,24254.958
madhya pradesh,chhindwara,413142.0,207810.426,21070.242,50816.46600000001,140802.0,47168.67,5209.674,93351.726
madhya pradesh,seoni,335045.0,151105.295,16417.205,50926.84,47542.0,13169.133999999998,1663.97,35133.538
madhya pradesh,balaghat,400074.0,153228.342,21603.996,46808.658,70793.0,20813.142,2406.962,44670.383
madhya pradesh,guna,212765.0,104680.38,6170.185,15744.61,72320.0,24299.52,2386.56,43102.72
madhya pradesh,ashoknagar,169606.0,74626.64,4579.362,11872.42,37135.0,14037.03,631.295,20907.005
madhya pradesh,shahdol,233594.0,103248.548,6774.226,17753.144,57846.0,16891.032,1561.842,36847.902
madhya pradesh,anuppur,,,,,,,,
madhya pradesh,sidhi,250953.0,95864.04600000002,4768.107,10289.073,25916.0,6945.488,388.74,12698.84
madhya pradesh,singrauli,228732.0,101557.008,4345.907999999999,5032.104,58593.0,15878.703,1523.418,30526.953
madhya pradesh,jhabua,211080.0,132136.08,10765.08,12242.64,24713.0,6301.815,444.834,18979.584
madhya pradesh,alirajpur,135866.0,84372.786,5434.64,6793.3,14662.0,4369.276000000001,381.2120000000001,11040.486
madhya pradesh,khandwa (east nimar),265663.0,139207.41199999998,21253.04,46225.362,63425.0,19725.175,2790.7,43953.525
madhya pradesh,burhanpur,115979.0,56133.836,7422.656000000001,21456.115,62861.0,26213.037,2451.579,43122.64599999999
gujarat,kachchh,488293.0,124026.422,5371.223000000001,240240.156,250982.0,53710.148,2509.82,220613.178
gujarat,banas kantha,666773.0,258707.924,26670.92,114018.183,137424.0,32706.912,2061.36,107190.72
gujarat,patan,301483.0,112453.159,11456.354,108232.397,102655.0,26177.025,1539.825,84587.72
gujarat,mahesana,476005.0,156129.63999999998,12376.13,211346.22,183738.0,40054.884,2388.594,156177.3
gujarat,sabar kantha,544024.0,223593.86400000003,11424.504,169191.46400000004,121509.0,32928.939000000006,1944.144,93197.403
gujarat,gandhinagar,237624.0,86970.384,5465.352,101703.072,195634.0,47734.696,2543.242,158072.272
gujarat,ahmadabad,353169.0,143033.445,7063.38,116192.601,1845383.0,441046.537,11072.298,1699597.7429999998
gujarat,surendranagar,340788.0,124046.832,7838.123999999999,70883.90400000001,159810.0,38034.78,2237.34,111867.0
gujarat,rajkot,459474.0,130490.616,6892.11,202168.56,721532.0,158015.508,7936.852000000001,624125.18
gujarat,jamnagar,347158.0,104494.558,5554.528,120810.98399999998,299167.0,68808.41,2991.67,250701.946
gujarat,porbandar,96015.0,29188.56,2208.345,37541.865,87557.0,21539.022,1138.241,67769.118
gujarat,junagadh,489237.0,159980.499,8317.029,225049.02,287506.0,68713.934,4025.084,246392.642
gujarat,amreli,313714.0,90663.346,5333.137999999999,163444.994,116899.0,28874.053,1168.99,91648.81600000002
gujarat,bhavnagar,387251.0,128567.332,5808.765,124307.571,356826.0,91704.282,3925.086,291170.016
gujarat,anand,413078.0,170601.21399999998,8674.638,170601.21399999998,208909.0,54525.249,2715.817,173394.47
gujarat,kheda,461479.0,194744.138,11536.975,117215.666,160547.0,40136.75,2408.205,126029.395
gujarat,panch mahals,463363.0,233534.952,12047.438,78771.71,104238.0,25434.072,1146.618,87664.158
gujarat,dohad,323697.0,192599.715,6797.637000000001,19745.517,52807.0,12462.452,580.8770000000001,37915.426
gujarat,vadodara,547454.0,251828.84,10949.08,156024.39,692971.0,137901.229,5543.768,636840.349
gujarat,narmada,138121.0,60635.11899999999,1795.573,22099.36,22248.0,7497.576000000001,422.712,16619.256
gujarat,bharuch,300677.0,114858.614,4510.155,137710.066,181319.0,36626.438,1087.914,162099.18600000002
gujarat,the dangs,52102.0,18913.026,573.1220000000001,13181.806,7516.0,2014.288,52.612,4344.248
gujarat,navsari,267739.0,92369.955,3748.346,119143.855,141417.0,28283.4,1272.753,121194.369
gujarat,valsad,262410.0,104176.77,3411.33,72425.16,235981.0,58051.32600000001,2123.829,179345.56
gujarat,surat,369840.0,114280.56,4438.08,184550.16,1529998.0,302939.60400000005,7649.99,1435138.124
gujarat,tapi,192272.0,69794.73599999999,1922.72,44222.56,26217.0,7812.666,209.736,20318.175
daman and diu,diu,9788.0,1243.076,29.364,4238.204,9062.0,969.634,18.124,6769.314
daman and diu,daman,10006.0,2641.584,90.054,5733.437999999999,61073.0,22658.083,366.43799999999993,53011.364
dadra and nagar haveli,dadra and nagar haveli,48221.0,21940.555,385.768,12778.565,60562.0,12596.896,121.124,49236.906
maharashtra,nandurbar,333440.0,163052.16,13004.16,74357.12,71572.0,20899.024,2361.876,45448.22
maharashtra,dhule,382777.0,143158.598,13014.418,71579.299,146013.0,33144.951,2336.208,95346.489
maharashtra,jalgaon,796223.0,309730.747,43792.265,179946.39800000002,373565.0,101236.115,6350.605,242443.68500000003
maharashtra,buldana,575405.0,269864.945,38552.135,167442.855,152787.0,52558.728,5347.545,93047.283
maharashtra,akola,308158.0,146375.05,21879.218,95220.822,196077.0,66274.026,7254.849,141763.671
maharashtra,washim,274925.0,127290.275,18419.975,75604.375,55921.0,19963.797,1453.946,37634.833
maharashtra,amravati,508921.0,226978.766,33588.78599999999,209166.531,272894.0,85415.82200000001,7913.925999999999,214494.684
maharashtra,wardha,268486.0,117328.382,25506.17,126725.392,120218.0,28852.32,4448.066000000001,94250.912
maharashtra,nagpur,430844.0,168029.16,35760.052,198619.08400000003,877522.0,207972.714,24570.615999999995,789769.8
maharashtra,bhandara,283843.0,123755.548,22991.283,158384.39399999997,72575.0,18143.75,2467.55,61180.725
maharashtra,gondiya,319702.0,128839.906,16624.504,151858.45,66813.0,18039.51,2204.829,51646.44899999999
maharashtra,gadchiroli,293586.0,125067.636,25541.982,65176.092,37254.0,10058.58,1490.16,24550.386
maharashtra,chandrapur,451324.0,186396.812,50548.288,131335.284,233331.0,58799.412,7933.254,167298.32700000002
maharashtra,yavatmal,629243.0,295114.967,50968.683,137174.97400000002,168889.0,49484.477,6586.670999999999,115182.298
maharashtra,nanded,591119.0,302652.928,46107.282,113494.84799999998,230563.0,80697.05,9222.52,168772.116
maharashtra,hingoli,242456.0,113226.952,14547.36,65220.664,41913.0,16220.331,1299.303,27536.841
maharashtra,parbhani,293480.0,138816.04,24358.84,39032.84,133759.0,47885.722,5885.396000000001,89484.77100000001
maharashtra,jalna,404746.0,165945.86,27927.474,118185.832,98084.0,35800.66,3040.6040000000003,68854.968
maharashtra,aurangabad,551789.0,219060.233,44143.12,109254.222,427343.0,96579.518,5982.802,373497.782
maharashtra,nashik,904661.0,312108.045,50661.016,265065.673,764271.0,185717.853,19106.775,528111.2609999999
maharashtra,thane,713994.0,262749.792,41411.652,283455.618,2904157.0,630202.069,31945.727000000003,2163596.965
maharashtra,raigarh,581868.0,164668.644,20947.248,296170.812,377160.0,66757.32,4148.76,305499.6
maharashtra,pune,1165718.0,278606.602,57120.182,720413.7239999999,2056739.0,429858.451,26737.607000000004,1655674.895
maharashtra,ahmadnagar,1041393.0,318666.25800000003,77063.082,407184.66300000006,282011.0,65144.541000000005,7050.275,207560.096
maharashtra,bid,563114.0,230876.74,45049.12,86719.556,135457.0,41720.756,3928.253,93600.787
maharashtra,latur,428616.0,171875.016,24431.112,106296.768,157016.0,48046.89600000001,4082.416,122315.464
maharashtra,osmanabad,367158.0,140254.35600000003,22763.796,81509.076,77832.0,24594.912,2179.296,44986.89599999999
maharashtra,solapur,779929.0,230858.98400000003,60834.462,250357.20900000003,376302.0,115901.016,7149.737999999999,229167.918
maharashtra,satara,774522.0,215317.116,41049.666,542939.9219999999,200949.0,41596.443,5425.6230000000005,151515.546
maharashtra,ratnagiri,538538.0,154560.406,22080.058,361897.536,100824.0,16736.784,1915.656,82675.68
maharashtra,sindhudurg,295847.0,81653.772,13608.962,220110.168,44989.0,10707.382,1349.67,39050.452
maharashtra,kolhapur,796496.0,193548.528,15929.92,592593.0240000001,382818.0,84985.59599999999,4593.816,285965.04600000003
maharashtra,sangli,626872.0,171762.928,31970.472,379257.56,226801.0,57380.653,5443.224,175997.57599999997
telangana,adilabad,597466.0,213295.362,38835.29,82450.308,220248.0,51758.28,6166.944,155715.336
telangana,nizamabad,565165.0,179722.47,24302.095,166158.51,155133.0,39403.782,3412.9260000000004,132638.715
telangana,karimnagar,877236.0,284224.464,44739.03599999999,300014.71200000006,288044.0,60489.24,5184.792,243109.13600000003
telangana,medak,593653.0,205403.938,26120.732000000004,188781.654,195479.0,37922.926,2345.748,165375.234
telangana,rangareddy,432098.0,110184.99,9506.156,187962.63,1129224.0,182934.288,7904.567999999999,1084055.04
telangana,mahbubnagar,848963.0,261480.604,52635.706000000006,151964.37699999998,161052.0,30599.88,2737.884,125781.612
telangana,nalgonda,833504.0,285058.368,49176.736,265887.77599999995,197433.0,47976.219000000005,3356.361,160315.59600000002
telangana,warangal,758738.0,294390.344,64492.73,225345.186,288249.0,68315.01299999999,8359.221,237517.176
telangana,khammam,669262.0,226879.818,34801.624,250303.988,201363.0,45508.03800000001,4429.986000000001,171964.00200000004
andhra pradesh,srikakulam,752752.0,241633.392,26346.32,96352.256,149684.0,32032.376,2544.628,98641.756
andhra pradesh,vizianagaram,592458.0,183069.522,19551.114,63393.006,157056.0,31411.2,2984.064,104285.184
andhra pradesh,visakhapatnam,718847.0,213497.559,23003.104,153833.258,660493.0,112283.81,7265.423000000001,551511.655
andhra pradesh,east godavari,1199479.0,364641.616,46779.681,563755.13,406362.0,84929.658,6908.154,354754.026
andhra pradesh,west godavari,1007255.0,302176.5,48348.24,593273.195,248373.0,52406.70300000001,5464.206000000001,220306.851
andhra pradesh,krishna,909292.0,280061.936,40008.848000000005,511022.1040000001,567042.0,113975.442,9639.714,527349.06
andhra pradesh,guntur,1069877.0,331661.87,44934.834,497492.805,513113.0,112371.747,9749.147,442816.519
andhra pradesh,prakasam,873486.0,260298.828,36686.412,244576.08,214089.0,45386.868,4281.78,165704.88600000003
andhra pradesh,sri potti sriramulu nellore,689137.0,192269.223,29632.891,175729.935,264376.0,43886.416000000005,5023.143999999999,208328.288
andhra pradesh,y.s.r.,590589.0,129338.991,15355.314000000002,167727.27599999998,293504.0,54591.744000000006,3228.5440000000003,232161.664
andhra pradesh,kurnool,783853.0,211640.31,25867.149,216343.428,306982.0,64466.22,4297.748,223175.914
andhra pradesh,anantapur,902997.0,195950.349,26186.913,198659.34,341431.0,71359.079,4438.603,260170.422
andhra pradesh,chittoor,,,,,395900.0,58197.3,4750.8,322658.5
karnataka,belgaum,962777.0,370669.145,45250.519,178113.745,356198.0,90830.49,6767.762,257887.35200000004
karnataka,bagalkot,324799.0,139338.771,16889.548,23385.528,165858.0,54567.282,6136.746,70489.65
karnataka,bijapur,396449.0,165319.233,26958.532,19822.45,131041.0,36298.357,3800.189,77969.395
karnataka,bidar,287134.0,162804.978,14356.7,25267.792,102269.0,30680.7,3068.07,69645.189
karnataka,raichur,330446.0,142752.67200000002,23461.666,33044.6,125402.0,38749.218,4514.472,63202.608
karnataka,koppal,272968.0,107549.392,14194.336,32756.16,64681.0,17269.827,2393.197,31305.604
karnataka,gadag,180066.0,75267.588,9183.366,16566.072,111906.0,39950.442,3804.804,47336.238
karnataka,dharwad,199707.0,80681.628,7788.572999999999,46132.317,283397.0,82185.13,5667.94,232385.54
karnataka,uttara kannada,334281.0,160789.161,21393.984,169146.18600000002,140511.0,52410.603,4496.352,113251.866
karnataka,haveri,315076.0,141469.124,15753.8,88851.43199999999,98488.0,29447.912,2856.152,68646.136
karnataka,bellary,371604.0,148269.99599999998,20066.616,44964.084,251876.0,72540.288,7556.28,159941.26
karnataka,chitradurga,349704.0,157366.8,20632.536,66793.464,97644.0,30953.148,1952.88,72158.91600000001
karnataka,davanagere,354680.0,163507.48,20571.44,105694.64,176011.0,54035.377,4928.308,142392.899
karnataka,shimoga,352444.0,161419.35199999998,25728.412,217810.392,201662.0,64935.164,6453.184,176857.57400000002
karnataka,udupi,269817.0,93086.865,11332.314000000002,225567.012,115572.0,28893.0,2427.012,110949.12
karnataka,chikmagalur,311660.0,141805.3,17141.3,168608.06,80766.0,24633.63,2342.214,72204.804
karnataka,tumkur,685443.0,280346.187,39755.694,125436.069,204799.0,57138.921,5119.975,168959.175
karnataka,bangalore,300576.0,86565.888,7514.4,224830.848,2967384.0,590509.416,32641.224,2872427.712
karnataka,mandya,458867.0,202819.21400000004,20649.015,126188.425,103435.0,31961.415,3206.485,88850.665
karnataka,hassan,496103.0,241602.161,30758.386,132459.501,132878.0,39464.766,3189.072,119457.322
karnataka,dakshina kannada,332919.0,135830.952,12318.003,293301.639,317373.0,83469.099,5077.968000000001,309756.04799999995
karnataka,kodagu,181182.0,72472.8,8334.372,142771.416,31792.0,10618.528,1017.344,30838.24
karnataka,mysore,540596.0,259486.08,28651.588,145960.92,380386.0,108410.01,8368.492,358323.612
karnataka,chamarajanagar,262680.0,124773.0,18387.6,40452.72,57200.0,21392.8,2574.0,36779.6
karnataka,gulbarga,400704.0,173905.53599999996,14826.048,18031.68,199303.0,57399.264,2989.545,135924.646
karnataka,yadgir,207787.0,106386.944,11428.285,8934.841,55208.0,18991.552,1601.032,22193.616
karnataka,kolar,326567.0,133565.903,16654.917,83274.585,151042.0,47729.272,2416.672,121135.684
karnataka,chikkaballapura,315649.0,120893.567,15466.801,72599.27,94053.0,26240.787,1504.8480000000002,79286.67899999999
karnataka,bangalore rural,231052.0,84333.98,8548.924,174444.26,95410.0,27764.31,1621.97,87109.33
karnataka,ramanagara,266950.0,116123.25,18152.6,74746.0,84834.0,29013.228000000003,2714.688,75078.09
goa,north goa,115859.0,26647.57,2085.462,79595.133,209230.0,41009.08,2301.53,178473.19
goa,south goa,88620.0,20737.08,1772.4,65401.56,162873.0,39741.012,2443.095,138767.796
lakshadweep,lakshadweep,5289.0,2161.0854,92.0286,5186.3934,15953.0,2284.4696,76.5744,15587.6763
kerala,kasaragod,251641.0,80273.47899999999,19124.716,223457.208,166164.0,30740.34,4486.428000000001,160514.424
kerala,kannur,306288.0,95255.568,18989.856,294955.344,566191.0,109841.054,11890.011,557698.135
kerala,wayanad,266183.0,94228.782,23956.47,244089.811,11805.0,4722.0,649.275,11250.165
kerala,kozhikode,323793.0,87747.903,21370.338,314079.21,666543.0,128642.799,23995.548000000003,654545.226
kerala,malappuram,634543.0,175133.86800000002,26650.806,612333.995,522586.0,111310.818,13064.65,514747.21
kerala,palakkad,665899.0,235728.246,35958.546,587322.9180000001,228442.0,64192.202000000005,7538.585999999999,216791.458
kerala,thrissur,336748.0,118535.29600000002,17174.147999999997,326308.81200000003,715119.0,203808.915,29319.879,702961.9770000001
kerala,ernakulam,369694.0,109429.424,18484.7,358233.48600000003,804997.0,179514.331,24954.907000000003,791312.051
kerala,idukki,391610.0,172700.01,32503.630000000005,347358.07,20823.0,4893.405,291.522,20677.239
kerala,kottayam,481967.0,168688.45,22170.482,462688.32,196194.0,51991.41,5101.044,192662.508
kerala,alappuzha,331419.0,99094.281,25519.263000000003,301259.87100000004,392117.0,104695.239,25487.605,371334.799
kerala,pathanamthitta,414992.0,125327.584,20334.608,388847.504,57848.0,13709.976,1619.744,55534.08
kerala,kollam,523715.0,156590.785,39278.625,487054.95,401415.0,97945.26,22077.825,386964.06
kerala,thiruvananthapuram,559293.0,191278.206,57047.886,513990.2670000001,609824.0,157944.416,37199.264,587260.512
tamil nadu,thiruvallur,387237.0,125464.788,12778.820999999998,109588.071,732196.0,132527.47600000002,7321.96,650190.048
tamil nadu,kancheepuram,438799.0,139099.283,10092.377,128568.10700000002,774705.0,136348.08000000002,6197.64,663147.48
tamil nadu,vellore,653499.0,181672.722,15030.477,125471.808,486801.0,102228.21,7302.015,346602.31200000003
tamil nadu,tiruvannamalai,563102.0,163299.58,12951.345999999998,70387.75,147061.0,27500.407,1911.793,95736.711
tamil nadu,viluppuram,808042.0,290895.12,16160.84,106661.54399999998,159272.0,37906.736,2389.08,104482.432
tamil nadu,salem,572813.0,184445.786,13174.699,83630.698,597539.0,145799.516,7768.007,328048.911
tamil nadu,namakkal,370357.0,94070.678,6666.426,115551.384,257127.0,62481.861,3085.5239999999994,140391.342
tamil nadu,erode,411286.0,117627.79600000002,8225.72,138603.382,432398.0,102910.724,4756.378000000001,275869.924
tamil nadu,the nilgiris,112126.0,38795.596,2354.646,47429.298,151979.0,55320.356,2887.601,89515.631
tamil nadu,dindigul,443818.0,139802.67,7988.724,83881.602,269724.0,69858.516,3776.136,154821.576
tamil nadu,karur,212241.0,61549.89,4669.302,48815.43,152420.0,30636.42,1371.78,102273.82
tamil nadu,tiruchirappalli,452707.0,134906.686,10864.968,108649.68,423020.0,90526.28,5076.24,313880.84
tamil nadu,perambalur,155413.0,46934.726,3419.086,24244.428,33179.0,5607.251,298.61100000000005,18314.808
tamil nadu,ariyalur,223955.0,84878.945,7614.47,31801.61,30322.0,8399.194,606.44,15555.185999999998
tamil nadu,cuddalore,497429.0,193499.881,11938.295999999998,98988.371,260780.0,68845.92,3911.7,178895.08
tamil nadu,nagapattinam,399016.0,178360.15200000003,12768.512000000002,124492.992,118724.0,36804.44,2849.376,82750.62800000001
tamil nadu,thiruvarur,321331.0,143956.288,13174.570999999998,101219.265,86848.0,24230.592,1476.4160000000002,63225.344
tamil nadu,thanjavur,479070.0,206479.17,21558.15,137972.16,274302.0,78724.674,5486.04,205177.896
tamil nadu,pudukkottai,399712.0,157886.24,16787.904000000002,70749.02399999999,104229.0,26161.479000000003,1667.6640000000002,72230.69699999999
tamil nadu,sivaganga,309224.0,98024.008,9276.72,73904.536,143193.0,31502.46,2004.702,112406.505
tamil nadu,madurai,417718.0,134087.478,8772.078000000001,86467.62599999999,592723.0,102541.079,4741.784000000001,502629.104
tamil nadu,theni,189328.0,66643.456,3975.888,46953.344000000005,221295.0,66167.205,2876.835,115073.4
tamil nadu,virudhunagar,363782.0,98221.14,6184.294,53112.172,370942.0,71591.80600000001,3338.478,173971.798
tamil nadu,ramanathapuram,290478.0,99924.432,8714.34,65357.55,126761.0,31817.011,2028.176,89493.266
tamil nadu,thoothukkudi,336078.0,112586.13,6721.56,94773.996,300661.0,69753.352,3908.593,219783.191
tamil nadu,tirunelveli,547962.0,166032.486,8767.392,181923.384,516705.0,129692.955,5683.755,325007.445
tamil nadu,kanniyakumari,104253.0,37114.068,2814.831,86634.24299999999,493788.0,162950.04,14813.64,436508.592
tamil nadu,dharmapuri,396819.0,131347.089,9920.475,42459.633,91107.0,20954.61,1457.7120000000002,53753.13
tamil nadu,krishnagiri,437988.0,143222.076,9635.736,84093.696,142552.0,26087.016,855.312,111618.216
tamil nadu,coimbatore,284795.0,78033.83,4556.72,94836.735,884957.0,213274.637,7079.656000000001,689381.5030000001
tamil nadu,tiruppur,356886.0,98500.536,6067.062,110277.774,538022.0,126973.192,3766.154,403516.5
pondicherry,pondicherry,87296.0,27847.424,2269.696,31251.968,203741.0,38710.79,2444.892,168086.325
pondicherry,karaikal,35618.0,13107.424,747.9780000000001,16954.168,33715.0,7080.15,404.58,25083.96
andaman and nicobar islands,nicobars,15958.0,3798.004,191.496,12910.022000000004,,,,
andaman and nicobar islands,north  and middle andaman,39091.0,17317.313,1055.457,18763.68,1094.0,611.5459999999999,72.204,613.734
andaman and nicobar islands,south andaman,34901.0,11691.835,1221.535,22580.947,50631.0,10835.034,607.572,44454.018
nct of delhi,new delhi,,,,,52664.0,15167.232,1948.568,41025.256
nct of delhi,central,,,,,194897.0,76594.521,6236.704000000001,176966.47599999997
west bengal,kolkata,,,,,1308106.0,404204.754,35318.862,1241392.594
maharashtra,mumbai suburban,,,,,3078829.0,834362.6590000001,43103.606,1684119.4630000002
maharashtra,mumbai,,,,,1107321.0,290118.102,16609.815,741905.07
telangana,hyderabad,,,,,1066289.0,203661.199,9596.601,1050294.665
tamil nadu,chennai,,,,,1314125.0,228657.75,11827.125,1256303.4999999998
pondicherry,yanam,,,,,15519.0,2389.926,108.633,12710.061000000002
pondicherry,mahe,,,,,12110.0,1913.38,133.21,11843.58
